x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
f,s,26.5718,67.34844358458034,55.73534783445681,3,33.1432,10.3969,0.2220,,10.7287,0
m,d,36.9867,35.92922658896361,53.95554864889396,4,20.2044,17.5688,0.8707,d,,0
f,s,33.4149,39.79807864292271,48.00196847305074,0,23.1969,12.8849,0.2067,a,,0
f,d,24.4685,37.64186226908805,51.13808652059265,2,25.4451,16.4271,0.9186,d,28.3842,0
m,s,29.1070,21.628445855612117,53.03362139443604,1,18.2665,29.0812,0.4884,,16.8185,0
m,m,40.2572,35.13160599237918,50.188982400943544,1,23.0124,13.8663,0.6117,c,,0
f,m,19.8666,54.929857878077144,46.06934719071202,2,22.9947,13.4770,0.7659,d,3.8144,0
f,m,29.8554,25.427137583377622,47.972272644114405,2,12.4717,10.3739,0.5184,c,24.6252,0
f,s,38.3297,53.40949683311783,51.94219969587259,3,29.1059,11.5629,0.2968,a,38.6283,0
f,s,27.6663,58.93481701807544,46.107525534152,3,26.6030,13.4646,0.1877,a,,0
f,s,28.6056,40.816896549479296,52.542454008538755,3,19.2474,15.6852,0.0807,a,37.4132,0
f,m,31.5265,68.75755674010063,30.2477610737469,4,21.9707,18.1416,0.7384,,10.1385,0
m,s,39.4569,66.21610696166226,33.126148096598236,2,26.0318,12.3978,0.4413,b,,0
f,s,28.8055,66.32479474303622,50.90350259865238,5,21.4319,10.3411,0.1583,a,30.8994,0
m,d,29.7801,108.9372589187069,43.57113080650844,0,21.5435,11.6994,0.8799,d,,1
f,s,29.8282,68.6092959581647,45.318523961804786,4,14.2806,22.0172,0.2741,,29.3940,0
f,s,43.0297,93.33205525843039,27.829968757117463,3,26.3275,11.2001,0.4142,b,1.5564,0
f,s,42.9339,24.449948864436337,39.132352883472336,3,23.7433,13.0085,,,,0
f,m,37.0203,40.904470310446726,43.27308785529299,1,24.6468,23.3832,0.6288,c,17.8217,0
f,m,33.9309,37.81665857427911,42.4513726018009,2,13.8409,10.1261,0.5798,c,14.4685,0
f,m,35.6868,31.602431604051603,48.09991804613154,4,32.9042,14.5883,0.5999,c,37.3101,1
m,s,39.4537,40.00553507994228,40.05143594988263,6,23.9260,24.9916,0.2658,a,33.7094,0
f,s,27.3208,64.88277109253808,34.38668694711802,2,20.6772,11.3088,0.2847,a,,0
f,s,37.8791,59.94092785667624,46.19311597478557,4,35.1744,13.9758,0.2536,a,28.4822,0
f,s,25.7306,41.761888351318994,21.823456546177617,5,22.7277,21.9915,0.3276,a,,0
m,s,28.8112,29.00551229398244,40.37611106548816,5,14.2959,10.7146,0.1442,a,5.9189,0
f,s,36.5355,43.0165814916425,10.651803808207996,1,20.5686,13.7055,0.1656,a,,0
f,d,24.8566,57.51364063307523,48.946935653687135,0,9.2701,16.9397,0.9639,d,28.2386,0
f,d,31.2997,80.14276090503174,43.094725732327035,2,29.2964,15.5284,0.9602,d,,0
m,,27.6912,38.1051604094542,38.21446213106533,5,20.5012,13.1532,0.1884,a,,0
m,s,30.7219,30.70918699316466,41.08000551539218,1,18.5447,11.1461,0.0243,,,0
m,s,18.0071,49.258014483460926,33.12733865928536,3,29.4348,13.3742,0.2046,a,,0
m,m,23.1423,21.043414880344596,15.259608086200814,6,13.0935,12.3291,0.6998,d,36.0345,0
m,m,28.5006,57.783601735796125,48.0838598834538,3,26.2126,13.2447,0.7795,d,,0
f,s,36.6373,48.748111952334824,48.34334626222691,4,10.6135,12.2777,0.0229,a,25.4545,0
f,m,31.1318,32.05895505033198,30.695985982020076,2,19.0270,19.0983,0.5777,c,,0
m,s,32.0142,86.39647178679124,30.134680605736335,4,15.7747,17.3191,0.0016,,43.9711,1
f,m,35.4411,26.747471371994244,35.83806495608724,4,31.7719,11.8843,0.5155,c,14.7006,1
f,m,27.6023,48.30172761870966,53.6505217156155,0,33.5970,14.2505,0.6398,c,11.6723,0
f,d,33.4181,26.980086555960753,46.707201312131666,4,21.0235,11.6152,0.9856,d,29.6582,0
f,s,27.9732,38.28129184579545,40.97148551320517,6,28.0444,13.0151,0.2591,a,6.5762,0
f,d,23.3617,89.42446920031632,50.291913140379116,4,21.9201,12.1769,0.8025,d,17.7344,0
f,d,30.0455,88.32661677801616,43.82227806225376,2,26.4084,15.3560,0.8705,,12.5532,0
f,d,34.8690,80.33085359900619,48.22201677398819,4,18.4830,12.3130,0.9227,d,17.8109,0
f,s,33.6929,35.98557357049058,34.87846572336235,1,12.7500,13.0725,0.0022,a,,0
m,s,31.9408,32.29775126992695,51.456181523980206,3,12.1814,16.3528,0.4695,b,13.4391,0
f,d,43.9618,76.79814422704743,39.030479833868164,5,25.2987,12.6636,0.9815,d,29.8096,0
f,s,34.0646,36.405331958111475,39.07185613281957,2,36.4856,21.8449,0.3989,a,35.6911,0
f,d,36.8937,38.21616355410441,24.376747800702322,2,24.6165,10.9950,0.8137,d,29.9056,0
f,m,43.1907,55.73605920302907,51.82946716202301,1,19.8524,16.7569,0.5465,c,28.7957,0
f,m,25.5296,35.99431395800223,41.47417262347481,0,34.4721,12.7441,0.7709,d,27.4739,0
